Source_path,Seed_output_path,top_left_x,top_left_y,bottom_right_x,bottom_right_y
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 3.png,3214,1217,3265,1315
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 4.png,3129,1087,3332,1368
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 5.png,2554,1000,2695,1202
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 6.png,3292,927,3475,1134
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 1.png,2689,1406,2925,1598
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 2.png,2246,1229,2427,1492
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 3.png,3214,1217,3265,1315
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 4.png,3129,1087,3332,1368
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 5.png,2554,1000,2695,1202
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 6.png,3292,927,3475,1134
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 7.png,2427,806,2611,996
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 1.png,2689,1406,2925,1598
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 2.png,2246,1229,2427,1492
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 3.png,3214,1217,3265,1315
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 4.png,3129,1087,3332,1368
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 5.png,2554,1000,2695,1202
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 6.png,3292,927,3475,1134
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 7.png,2427,806,2611,996
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 8.png,2108,592,2289,831
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 1.png,2689,1406,2925,1598
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 2.png,2246,1229,2427,1492
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 3.png,3214,1217,3265,1315
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 4.png,3129,1087,3332,1368
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 5.png,2554,1000,2695,1202
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 6.png,3292,927,3475,1134
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 7.png,2427,806,2611,996
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 8.png,2108,592,2289,831
left_S10.jpg,F:\CompV\Multiview_jpg\Good seeds\Good seeds - set 10\Set 10 - left Segmented Seed 9.png,0,11,158,329
