image_name,label
Segmented_10front_S1.jpg,1
Segmented_10front_S2.jpg,1
Segmented_10front_S3.jpg,1
Segmented_10front_S4.jpg,1
Segmented_10front_S6.jpg,1
Segmented_10left_S1.jpg,1
Segmented_10left_S2.jpg,1
Segmented_10left_S4.jpg,1
Segmented_10left_S6.jpg,1
Segmented_10rear_S1.jpg,1
Segmented_10rear_S2.jpg,1
Segmented_10rear_S3.jpg,1
Segmented_10rear_S4.jpg,1
Segmented_10rear_S5.jpg,1
Segmented_10rear_S6.jpg,1
Segmented_10rear_S8.jpg,1
Segmented_10right_S1.jpg,1
Segmented_10right_S2.jpg,1
Segmented_10right_S3.jpg,1
Segmented_10right_S4.jpg,1
Segmented_10right_S6.jpg,1
Segmented_10top_S1.jpg,1
Segmented_10top_S2.jpg,1
Segmented_10top_S3.jpg,1
Segmented_10top_S4.jpg,1
Segmented_10top_S6.jpg,1
Segmented_10top_S7.jpg,1
Segmented_11front_S1.jpg,1
Segmented_11front_S2.jpg,1
Segmented_11front_S3.jpg,1
Segmented_11front_S4.jpg,1
Segmented_11left_S1.jpg,1
Segmented_11left_S2.jpg,1
Segmented_11left_S3.jpg,1
Segmented_11left_S4.jpg,1
Segmented_11left_S6.jpg,1
Segmented_11rear_S2.jpg,1
Segmented_11rear_S6.jpg,1
Segmented_11right_S1.jpg,1
Segmented_11right_S3.jpg,1
Segmented_11right_S4.jpg,1
Segmented_11top_S1.jpg,1
Segmented_11top_S3.jpg,1
Segmented_11top_S4.jpg,1
Segmented_12front_S1.jpg,1
Segmented_12front_S2.jpg,1
Segmented_12front_S3.jpg,1
Segmented_12front_S4.jpg,1
Segmented_12left_S1.jpg,1
Segmented_12left_S2.jpg,1
Segmented_12left_S3.jpg,1
Segmented_12left_S4.jpg,1
Segmented_12rear_S1.jpg,1
Segmented_12rear_S2.jpg,1
Segmented_12rear_S3.jpg,1
Segmented_12rear_S4.jpg,1
Segmented_12right_S2.jpg,1
Segmented_12right_S4.jpg,1
Segmented_12top_S1.jpg,1
Segmented_12top_S4.jpg,1
Segmented_13front_S3.jpg,1
Segmented_13front_S4.jpg,1
Segmented_13left_S1.jpg,1
Segmented_13left_S3.jpg,1
Segmented_13left_S4.jpg,1
Segmented_13rear_S1.jpg,1
Segmented_13rear_S2.jpg,1
Segmented_13rear_S3.jpg,1
Segmented_13rear_S4.jpg,1
Segmented_13right_S2.jpg,1
Segmented_13right_S4.jpg,1
Segmented_13top_S4.jpg,1
Segmented_14front_S3.jpg,1
Segmented_14left_S3.jpg,1
Segmented_14left_S4.jpg,1
Segmented_14rear_S3.jpg,1
Segmented_14rear_S4.jpg,1
Segmented_14top_S4.jpg,1
Segmented_15rear_S4.jpg,1
Segmented_16left_S4.jpg,1
Segmented_17left_S4.jpg,1
Segmented_1front_S1.jpg,1
Segmented_1front_S3.jpg,1
